nohup: ignoring input
/workspace/DBT/runpod/train.py:102: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(ckpt_path, map_location=device)
Device: cuda
  GPU: NVIDIA A100-SXM4-80GB
  VRAM: 85.1 GB
WikiText-103 val: 247,289 tokens
Train: OpenWebText (streaming)  |  Val: WikiText-103
============================================================
  GPTModel(type=film, d=768, layers=12, heads=12, params=124.44M)
  Run: film_large  |  Steps: 50,000  |  Batch: 32
film_large:  73%|███████▎  | 36593/50000 [16:05<6:02:43,  1.62s/it, loss=3.8089, lr=2.62e-05]
film_large:  73%|███████▎  | 36594/50000 [16:05<6:02:44,  1.62s/it, loss=3.8089, lr=2.62e-05]
film_large:  73%|███████▎  | 36594/50000 [16:06<6:02:44,  1.62s/it, loss=3.7319, lr=2.62e-05]
film_large:  73%|███████▎  | 36595/50000 [16:06<6:02:49,  1.62s/it, loss=3.7319, lr=2.62e-05]
film_large:  73%|███████▎  | 36595/50000 [16:08<6:02:49,  1.62s/it, loss=3.7183, lr=2.62e-05]
film_large:  73%|███████▎  | 36596/50000 [16:08<6:02:48,  1.62s/it, loss=3.7183, lr=2.62e-05]
film_large:  73%|███████▎  | 36596/50000 [16:10<6:02:48,  1.62s/it, loss=3.6981, lr=2.62e-05]
film_large:  73%|███████▎  | 36597/50000 [16:10<6:02:43,  1.62s/it, loss=3.6981, lr=2.62e-05]
film_large:  73%|███████▎  | 36597/50000 [16:11<6:02:43,  1.62s/it, loss=3.7480, lr=2.62e-05]
film_large:  73%|███████▎  | 36598/50000 [16:11<6:02:32,  1.62s/it, loss=3.7480, lr=2.62e-05]
film_large:  73%|███████▎  | 36598/50000 [16:13<6:02:32,  1.62s/it, loss=4.1080, lr=2.62e-05]
film_large:  73%|███████▎  | 36599/50000 [16:13<6:02:30,  1.62s/it, loss=4.1080, lr=2.62e-05]
film_large:  73%|███████▎  | 36599/50000 [16:15<6:02:30,  1.62s/it, loss=3.8225, lr=2.62e-05]
film_large:  73%|███████▎  | 36600/50000 [16:15<6:02:39,  1.62s/it, loss=3.8225, lr=2.62e-05]
film_large:  73%|███████▎  | 36600/50000 [16:16<6:02:39,  1.62s/it, loss=3.7397, lr=2.62e-05]
film_large:  73%|███████▎  | 36601/50000 [16:16<6:02:40,  1.62s/it, loss=3.7397, lr=2.62e-05]
film_large:  73%|███████▎  | 36601/50000 [16:18<6:02:40,  1.62s/it, loss=3.6602, lr=2.62e-05]
film_large:  73%|███████▎  | 36602/50000 [16:18<6:02:35,  1.62s/it, loss=3.6602, lr=2.62e-05]
film_large:  73%|███████▎  | 36602/50000 [16:19<6:02:35,  1.62s/it, loss=3.6047, lr=2.62e-05]
film_large:  73%|███████▎  | 36603/50000 [16:19<6:02:31,  1.62s/it, loss=3.6047, lr=2.62e-05]
film_large:  73%|███████▎  | 36603/50000 [16:21<6:02:31,  1.62s/it, loss=3.8463, lr=2.62e-05]
film_large:  73%|███████▎  | 36604/50000 [16:21<6:02:35,  1.62s/it, loss=3.8463, lr=2.62e-05]
film_large:  73%|███████▎  | 36604/50000 [16:23<6:02:35,  1.62s/it, loss=3.6039, lr=2.62e-05]
film_large:  73%|███████▎  | 36605/50000 [16:23<6:02:29,  1.62s/it, loss=3.6039, lr=2.62e-05]
film_large:  73%|███████▎  | 36605/50000 [16:24<6:02:29,  1.62s/it, loss=3.9178, lr=2.62e-05]
film_large:  73%|███████▎  | 36606/50000 [16:24<6:02:15,  1.62s/it, loss=3.9178, lr=2.62e-05]
film_large:  73%|███████▎  | 36606/50000 [16:26<6:02:15,  1.62s/it, loss=3.7676, lr=2.62e-05]
film_large:  73%|███████▎  | 36607/50000 [16:26<6:02:10,  1.62s/it, loss=3.7676, lr=2.62e-05]
film_large:  73%|███████▎  | 36607/50000 [16:28<6:02:10,  1.62s/it, loss=3.8358, lr=2.62e-05]
film_large:  73%|███████▎  | 36608/50000 [16:28<6:02:02,  1.62s/it, loss=3.8358, lr=2.62e-05]
film_large:  73%|███████▎  | 36608/50000 [16:29<6:02:02,  1.62s/it, loss=3.7573, lr=2.62e-05]
film_large:  73%|███████▎  | 36609/50000 [16:29<6:01:59,  1.62s/it, loss=3.7573, lr=2.62e-05]
film_large:  73%|███████▎  | 36609/50000 [16:31<6:01:59,  1.62s/it, loss=3.8745, lr=2.62e-05]
film_large:  73%|███████▎  | 36610/50000 [16:31<6:01:54,  1.62s/it, loss=3.8745, lr=2.62e-05]
film_large:  73%|███████▎  | 36610/50000 [16:32<6:01:54,  1.62s/it, loss=4.2914, lr=2.62e-05]
film_large:  73%|███████▎  | 36611/50000 [16:32<6:02:01,  1.62s/it, loss=4.2914, lr=2.62e-05]
film_large:  73%|███████▎  | 36611/50000 [16:34<6:02:01,  1.62s/it, loss=3.5773, lr=2.62e-05]
film_large:  73%|███████▎  | 36612/50000 [16:34<6:02:00,  1.62s/it, loss=3.5773, lr=2.62e-05]
film_large:  73%|███████▎  | 36612/50000 [16:36<6:02:00,  1.62s/it, loss=3.7178, lr=2.62e-05]
film_large:  73%|███████▎  | 36613/50000 [16:36<6:01:58,  1.62s/it, loss=3.7178, lr=2.62e-05]
film_large:  73%|███████▎  | 36613/50000 [16:37<6:01:58,  1.62s/it, loss=3.6416, lr=2.62e-05]
film_large:  73%|███████▎  | 36614/50000 [16:37<6:01:52,  1.62s/it, loss=3.6416, lr=2.62e-05]
film_large:  73%|███████▎  | 36614/50000 [16:39<6:01:52,  1.62s/it, loss=4.6652, lr=2.62e-05]
film_large:  73%|███████▎  | 36615/50000 [16:39<6:01:50,  1.62s/it, loss=4.6652, lr=2.62e-05]
film_large:  73%|███████▎  | 36615/50000 [16:41<6:01:50,  1.62s/it, loss=3.7248, lr=2.62e-05]
film_large:  73%|███████▎  | 36616/50000 [16:41<6:01:47,  1.62s/it, loss=3.7248, lr=2.62e-05]
film_large:  73%|███████▎  | 36616/50000 [16:42<6:01:47,  1.62s/it, loss=3.8070, lr=2.62e-05]
film_large:  73%|███████▎  | 36617/50000 [16:42<6:01:42,  1.62s/it, loss=3.8070, lr=2.62e-05]
film_large:  73%|███████▎  | 36617/50000 [16:44<6:01:42,  1.62s/it, loss=4.3032, lr=2.62e-05]
film_large:  73%|███████▎  | 36618/50000 [16:44<6:01:41,  1.62s/it, loss=4.3032, lr=2.62e-05]
film_large:  73%|███████▎  | 36618/50000 [16:45<6:01:41,  1.62s/it, loss=3.6135, lr=2.62e-05]
film_large:  73%|███████▎  | 36619/50000 [16:45<6:01:38,  1.62s/it, loss=3.6135, lr=2.62e-05]
film_large:  73%|███████▎  | 36619/50000 [16:47<6:01:38,  1.62s/it, loss=3.6895, lr=2.62e-05]
film_large:  73%|███████▎  | 36620/50000 [16:47<6:01:44,  1.62s/it, loss=3.6895, lr=2.62e-05]
film_large:  73%|███████▎  | 36620/50000 [16:49<6:01:44,  1.62s/it, loss=3.7488, lr=2.62e-05]
film_large:  73%|███████▎  | 36621/50000 [16:49<6:01:46,  1.62s/it, loss=3.7488, lr=2.62e-05]
film_large:  73%|███████▎  | 36621/50000 [16:50<6:01:46,  1.62s/it, loss=3.7503, lr=2.62e-05]
film_large:  73%|███████▎  | 36622/50000 [16:50<6:01:43,  1.62s/it, loss=3.7503, lr=2.62e-05]
film_large:  73%|███████▎  | 36622/50000 [16:52<6:01:43,  1.62s/it, loss=3.8033, lr=2.62e-05]
film_large:  73%|███████▎  | 36623/50000 [16:52<6:01:35,  1.62s/it, loss=3.8033, lr=2.62e-05]
film_large:  73%|███████▎  | 36623/50000 [16:54<6:01:35,  1.62s/it, loss=3.7934, lr=2.62e-05]
film_large:  73%|███████▎  | 36624/50000 [16:54<6:01:39,  1.62s/it, loss=3.7934, lr=2.62e-05]
film_large:  73%|███████▎  | 36624/50000 [16:55<6:01:39,  1.62s/it, loss=3.8343, lr=2.62e-05]
film_large:  73%|███████▎  | 36625/50000 [16:55<6:01:35,  1.62s/it, loss=3.8343, lr=2.62e-05]
film_large:  73%|███████▎  | 36625/50000 [16:57<6:01:35,  1.62s/it, loss=3.5191, lr=2.62e-05]
film_large:  73%|███████▎  | 36626/50000 [16:57<6:01:35,  1.62s/it, loss=3.5191, lr=2.62e-05]
film_large:  73%|███████▎  | 36626/50000 [16:58<6:01:35,  1.62s/it, loss=3.3485, lr=2.62e-05]
film_large:  73%|███████▎  | 36627/50000 [16:58<6:01:38,  1.62s/it, loss=3.3485, lr=2.62e-05]
film_large:  73%|███████▎  | 36627/50000 [17:00<6:01:38,  1.62s/it, loss=3.6268, lr=2.62e-05]
film_large:  73%|███████▎  | 36628/50000 [17:00<6:01:45,  1.62s/it, loss=3.6268, lr=2.62e-05]
film_large:  73%|███████▎  | 36628/50000 [17:02<6:01:45,  1.62s/it, loss=3.7046, lr=2.62e-05]
film_large:  73%|███████▎  | 36629/50000 [17:02<6:01:47,  1.62s/it, loss=3.7046, lr=2.62e-05]
film_large:  73%|███████▎  | 36629/50000 [17:03<6:01:47,  1.62s/it, loss=3.7103, lr=2.62e-05]
film_large:  73%|███████▎  | 36630/50000 [17:03<6:01:47,  1.62s/it, loss=3.7103, lr=2.62e-05]
film_large:  73%|███████▎  | 36630/50000 [17:05<6:01:47,  1.62s/it, loss=3.7305, lr=2.62e-05]
film_large:  73%|███████▎  | 36631/50000 [17:05<6:01:44,  1.62s/it, loss=3.7305, lr=2.62e-05]
film_large:  73%|███████▎  | 36631/50000 [17:07<6:01:44,  1.62s/it, loss=3.7276, lr=2.62e-05]
film_large:  73%|███████▎  | 36632/50000 [17:07<6:01:31,  1.62s/it, loss=3.7276, lr=2.62e-05]
film_large:  73%|███████▎  | 36632/50000 [17:08<6:01:31,  1.62s/it, loss=3.8578, lr=2.62e-05]
film_large:  73%|███████▎  | 36633/50000 [17:08<6:01:25,  1.62s/it, loss=3.8578, lr=2.62e-05]
film_large:  73%|███████▎  | 36633/50000 [17:10<6:01:25,  1.62s/it, loss=3.8961, lr=2.62e-05]
film_large:  73%|███████▎  | 36634/50000 [17:10<6:01:17,  1.62s/it, loss=3.8961, lr=2.62e-05]
film_large:  73%|███████▎  | 36634/50000 [17:11<6:01:17,  1.62s/it, loss=3.7649, lr=2.61e-05]
film_large:  73%|███████▎  | 36635/50000 [17:11<6:01:08,  1.62s/it, loss=3.7649, lr=2.61e-05]
film_large:  73%|███████▎  | 36635/50000 [17:13<6:01:08,  1.62s/it, loss=3.9038, lr=2.61e-05]
film_large:  73%|███████▎  | 36636/50000 [17:13<6:01:13,  1.62s/it, loss=3.9038, lr=2.61e-05]
film_large:  73%|███████▎  | 36636/50000 [17:15<6:01:13,  1.62s/it, loss=3.7391, lr=2.61e-05]
film_large:  73%|███████▎  | 36637/50000 [17:15<6:01:14,  1.62s/it, loss=3.7391, lr=2.61e-05]
film_large:  73%|███████▎  | 36637/50000 [17:16<6:01:14,  1.62s/it, loss=3.8057, lr=2.61e-05]
film_large:  73%|███████▎  | 36638/50000 [17:16<6:01:16,  1.62s/it, loss=3.8057, lr=2.61e-05]
film_large:  73%|███████▎  | 36638/50000 [17:18<6:01:16,  1.62s/it, loss=3.8361, lr=2.61e-05]
film_large:  73%|███████▎  | 36639/50000 [17:18<6:01:10,  1.62s/it, loss=3.8361, lr=2.61e-05]
film_large:  73%|███████▎  | 36639/50000 [17:19<6:01:10,  1.62s/it, loss=3.7360, lr=2.61e-05]
film_large:  73%|███████▎  | 36640/50000 [17:19<6:01:11,  1.62s/it, loss=3.7360, lr=2.61e-05]
film_large:  73%|███████▎  | 36640/50000 [17:21<6:01:11,  1.62s/it, loss=3.6313, lr=2.61e-05]
film_large:  73%|███████▎  | 36641/50000 [17:21<6:01:07,  1.62s/it, loss=3.6313, lr=2.61e-05]
film_large:  73%|███████▎  | 36641/50000 [17:23<6:01:07,  1.62s/it, loss=3.6160, lr=2.61e-05]
film_large:  73%|███████▎  | 36642/50000 [17:23<6:00:58,  1.62s/it, loss=3.6160, lr=2.61e-05]
film_large:  73%|███████▎  | 36642/50000 [17:24<6:00:58,  1.62s/it, loss=3.6460, lr=2.61e-05]
film_large:  73%|███████▎  | 36643/50000 [17:24<6:01:00,  1.62s/it, loss=3.6460, lr=2.61e-05]
film_large:  73%|███████▎  | 36643/50000 [17:26<6:01:00,  1.62s/it, loss=4.2212, lr=2.61e-05]
film_large:  73%|███████▎  | 36644/50000 [17:26<6:00:54,  1.62s/it, loss=4.2212, lr=2.61e-05]
film_large:  73%|███████▎  | 36644/50000 [17:28<6:00:54,  1.62s/it, loss=3.6470, lr=2.61e-05]
film_large:  73%|███████▎  | 36645/50000 [17:28<6:01:01,  1.62s/it, loss=3.6470, lr=2.61e-05]
film_large:  73%|███████▎  | 36645/50000 [17:29<6:01:01,  1.62s/it, loss=3.6926, lr=2.61e-05]
film_large:  73%|███████▎  | 36646/50000 [17:29<6:01:06,  1.62s/it, loss=3.6926, lr=2.61e-05]
film_large:  73%|███████▎  | 36646/50000 [17:31<6:01:06,  1.62s/it, loss=4.0163, lr=2.61e-05]
film_large:  73%|███████▎  | 36647/50000 [17:31<6:01:03,  1.62s/it, loss=4.0163, lr=2.61e-05]
film_large:  73%|███████▎  | 36647/50000 [17:32<6:01:03,  1.62s/it, loss=3.5994, lr=2.61e-05]
film_large:  73%|███████▎  | 36648/50000 [17:32<6:01:02,  1.62s/it, loss=3.5994, lr=2.61e-05]
film_large:  73%|███████▎  | 36648/50000 [17:34<6:01:02,  1.62s/it, loss=3.6721, lr=2.61e-05]
film_large:  73%|███████▎  | 36649/50000 [17:34<6:01:01,  1.62s/it, loss=3.6721, lr=2.61e-05]
film_large:  73%|███████▎  | 36649/50000 [17:36<6:01:01,  1.62s/it, loss=3.8717, lr=2.61e-05]
film_large:  73%|███████▎  | 36650/50000 [17:36<6:01:00,  1.62s/it, loss=3.8717, lr=2.61e-05]
film_large:  73%|███████▎  | 36650/50000 [17:37<6:01:00,  1.62s/it, loss=3.8753, lr=2.61e-05]
film_large:  73%|███████▎  | 36651/50000 [17:37<6:00:59,  1.62s/it, loss=3.8753, lr=2.61e-05]
film_large:  73%|███████▎  | 36651/50000 [17:39<6:00:59,  1.62s/it, loss=3.7241, lr=2.61e-05]
film_large:  73%|███████▎  | 36652/50000 [17:39<6:00:52,  1.62s/it, loss=3.7241, lr=2.61e-05]
film_large:  73%|███████▎  | 36652/50000 [17:41<6:00:52,  1.62s/it, loss=3.7595, lr=2.61e-05]
film_large:  73%|███████▎  | 36653/50000 [17:41<6:00:57,  1.62s/it, loss=3.7595, lr=2.61e-05]
film_large:  73%|███████▎  | 36653/50000 [17:42<6:00:57,  1.62s/it, loss=3.8244, lr=2.61e-05]
film_large:  73%|███████▎  | 36654/50000 [17:42<6:00:51,  1.62s/it, loss=3.8244, lr=2.61e-05]
film_large:  73%|███████▎  | 36654/50000 [17:44<6:00:51,  1.62s/it, loss=3.8054, lr=2.61e-05]
film_large:  73%|███████▎  | 36655/50000 [17:44<6:00:45,  1.62s/it, loss=3.8054, lr=2.61e-05]
film_large:  73%|███████▎  | 36655/50000 [17:45<6:00:45,  1.62s/it, loss=3.5380, lr=2.61e-05]
film_large:  73%|███████▎  | 36656/50000 [17:45<6:00:40,  1.62s/it, loss=3.5380, lr=2.61e-05]
film_large:  73%|███████▎  | 36656/50000 [17:47<6:00:40,  1.62s/it, loss=3.6480, lr=2.61e-05]
film_large:  73%|███████▎  | 36657/50000 [17:47<6:00:39,  1.62s/it, loss=3.6480, lr=2.61e-05]
film_large:  73%|███████▎  | 36657/50000 [17:49<6:00:39,  1.62s/it, loss=3.9115, lr=2.61e-05]
film_large:  73%|███████▎  | 36658/50000 [17:49<6:00:37,  1.62s/it, loss=3.9115, lr=2.61e-05]
film_large:  73%|███████▎  | 36658/50000 [17:50<6:00:37,  1.62s/it, loss=3.6922, lr=2.61e-05]
film_large:  73%|███████▎  | 36659/50000 [17:50<6:00:34,  1.62s/it, loss=3.6922, lr=2.61e-05]
film_large:  73%|███████▎  | 36659/50000 [17:52<6:00:34,  1.62s/it, loss=3.6983, lr=2.61e-05]
film_large:  73%|███████▎  | 36660/50000 [17:52<6:00:34,  1.62s/it, loss=3.6983, lr=2.61e-05]
film_large:  73%|███████▎  | 36660/50000 [17:54<6:00:34,  1.62s/it, loss=3.7350, lr=2.61e-05]
film_large:  73%|███████▎  | 36661/50000 [17:54<6:00:32,  1.62s/it, loss=3.7350, lr=2.61e-05]
film_large:  73%|███████▎  | 36661/50000 [17:55<6:00:32,  1.62s/it, loss=3.9427, lr=2.61e-05]
film_large:  73%|███████▎  | 36662/50000 [17:55<6:00:35,  1.62s/it, loss=3.9427, lr=2.61e-05]
film_large:  73%|███████▎  | 36662/50000 [17:57<6:00:35,  1.62s/it, loss=3.7850, lr=2.61e-05]
film_large:  73%|███████▎  | 36663/50000 [17:57<6:00:35,  1.62s/it, loss=3.7850, lr=2.61e-05]
film_large:  73%|███████▎  | 36663/50000 [17:58<6:00:35,  1.62s/it, loss=3.8596, lr=2.61e-05]
film_large:  73%|███████▎  | 36664/50000 [17:58<6:00:30,  1.62s/it, loss=3.8596, lr=2.61e-05]
film_large:  73%|███████▎  | 36664/50000 [18:00<6:00:30,  1.62s/it, loss=3.6280, lr=2.61e-05]
film_large:  73%|███████▎  | 36665/50000 [18:00<6:00:25,  1.62s/it, loss=3.6280, lr=2.61e-05]
film_large:  73%|███████▎  | 36665/50000 [18:02<6:00:25,  1.62s/it, loss=3.7745, lr=2.61e-05]
film_large:  73%|███████▎  | 36666/50000 [18:02<6:00:19,  1.62s/it, loss=3.7745, lr=2.61e-05]
film_large:  73%|███████▎  | 36666/50000 [18:03<6:00:19,  1.62s/it, loss=3.7920, lr=2.61e-05]
film_large:  73%|███████▎  | 36667/50000 [18:03<6:00:10,  1.62s/it, loss=3.7920, lr=2.61e-05]
film_large:  73%|███████▎  | 36667/50000 [18:05<6:00:10,  1.62s/it, loss=3.7461, lr=2.61e-05]
film_large:  73%|███████▎  | 36668/50000 [18:05<6:00:17,  1.62s/it, loss=3.7461, lr=2.61e-05]
film_large:  73%|███████▎  | 36668/50000 [18:07<6:00:17,  1.62s/it, loss=3.8023, lr=2.61e-05]
film_large:  73%|███████▎  | 36669/50000 [18:07<6:00:22,  1.62s/it, loss=3.8023, lr=2.61e-05]
film_large:  73%|███████▎  | 36669/50000 [18:08<6:00:22,  1.62s/it, loss=3.6852, lr=2.61e-05]
film_large:  73%|███████▎  | 36670/50000 [18:08<6:00:29,  1.62s/it, loss=3.6852, lr=2.61e-05]
film_large:  73%|███████▎  | 36670/50000 [18:10<6:00:29,  1.62s/it, loss=3.8401, lr=2.61e-05]
film_large:  73%|███████▎  | 36671/50000 [18:10<6:00:24,  1.62s/it, loss=3.8401, lr=2.61e-05]
film_large:  73%|███████▎  | 36671/50000 [18:11<6:00:24,  1.62s/it, loss=3.9010, lr=2.61e-05]
film_large:  73%|███████▎  | 36672/50000 [18:11<6:00:28,  1.62s/it, loss=3.9010, lr=2.61e-05]
film_large:  73%|███████▎  | 36672/50000 [18:13<6:00:28,  1.62s/it, loss=3.8104, lr=2.61e-05]
film_large:  73%|███████▎  | 36673/50000 [18:13<6:00:17,  1.62s/it, loss=3.8104, lr=2.61e-05]
film_large:  73%|███████▎  | 36673/50000 [18:15<6:00:17,  1.62s/it, loss=3.6285, lr=2.61e-05]
film_large:  73%|███████▎  | 36674/50000 [18:15<6:00:17,  1.62s/it, loss=3.6285, lr=2.61e-05]
film_large:  73%|███████▎  | 36674/50000 [18:16<6:00:17,  1.62s/it, loss=3.9694, lr=2.61e-05]
film_large:  73%|███████▎  | 36675/50000 [18:16<6:00:09,  1.62s/it, loss=3.9694, lr=2.61e-05]
film_large:  73%|███████▎  | 36675/50000 [18:18<6:00:09,  1.62s/it, loss=3.9021, lr=2.61e-05]
film_large:  73%|███████▎  | 36676/50000 [18:18<6:00:20,  1.62s/it, loss=3.9021, lr=2.61e-05]
film_large:  73%|███████▎  | 36676/50000 [18:20<6:00:20,  1.62s/it, loss=3.8314, lr=2.61e-05]
film_large:  73%|███████▎  | 36677/50000 [18:20<6:00:14,  1.62s/it, loss=3.8314, lr=2.61e-05]
film_large:  73%|███████▎  | 36677/50000 [18:21<6:00:14,  1.62s/it, loss=3.7413, lr=2.61e-05]
film_large:  73%|███████▎  | 36678/50000 [18:21<6:00:21,  1.62s/it, loss=3.7413, lr=2.61e-05]
film_large:  73%|███████▎  | 36678/50000 [18:23<6:00:21,  1.62s/it, loss=3.6886, lr=2.60e-05]
film_large:  73%|███████▎  | 36679/50000 [18:23<6:00:17,  1.62s/it, loss=3.6886, lr=2.60e-05]
film_large:  73%|███████▎  | 36679/50000 [18:24<6:00:17,  1.62s/it, loss=3.8310, lr=2.60e-05]
film_large:  73%|███████▎  | 36680/50000 [18:24<6:00:11,  1.62s/it, loss=3.8310, lr=2.60e-05]
film_large:  73%|███████▎  | 36680/50000 [18:26<6:00:11,  1.62s/it, loss=3.8838, lr=2.60e-05]
film_large:  73%|███████▎  | 36681/50000 [18:26<6:00:10,  1.62s/it, loss=3.8838, lr=2.60e-05]
film_large:  73%|███████▎  | 36681/50000 [18:28<6:00:10,  1.62s/it, loss=3.6484, lr=2.60e-05]
film_large:  73%|███████▎  | 36682/50000 [18:28<6:00:10,  1.62s/it, loss=3.6484, lr=2.60e-05]
film_large:  73%|███████▎  | 36682/50000 [18:29<6:00:10,  1.62s/it, loss=3.6980, lr=2.60e-05]
film_large:  73%|███████▎  | 36683/50000 [18:29<6:00:04,  1.62s/it, loss=3.6980, lr=2.60e-05]
film_large:  73%|███████▎  | 36683/50000 [18:31<6:00:04,  1.62s/it, loss=3.8183, lr=2.60e-05]
film_large:  73%|███████▎  | 36684/50000 [18:31<6:00:08,  1.62s/it, loss=3.8183, lr=2.60e-05]
film_large:  73%|███████▎  | 36684/50000 [18:32<6:00:08,  1.62s/it, loss=3.7815, lr=2.60e-05]
film_large:  73%|███████▎  | 36685/50000 [18:32<6:00:06,  1.62s/it, loss=3.7815, lr=2.60e-05]
film_large:  73%|███████▎  | 36685/50000 [18:34<6:00:06,  1.62s/it, loss=3.6836, lr=2.60e-05]
film_large:  73%|███████▎  | 36686/50000 [18:34<6:00:05,  1.62s/it, loss=3.6836, lr=2.60e-05]
film_large:  73%|███████▎  | 36686/50000 [18:36<6:00:05,  1.62s/it, loss=3.7910, lr=2.60e-05]
film_large:  73%|███████▎  | 36687/50000 [18:36<5:59:57,  1.62s/it, loss=3.7910, lr=2.60e-05]
film_large:  73%|███████▎  | 36687/50000 [18:37<5:59:57,  1.62s/it, loss=3.8097, lr=2.60e-05]
film_large:  73%|███████▎  | 36688/50000 [18:37<5:59:53,  1.62s/it, loss=3.8097, lr=2.60e-05]
film_large:  73%|███████▎  | 36688/50000 [18:39<5:59:53,  1.62s/it, loss=3.6595, lr=2.60e-05]
film_large:  73%|███████▎  | 36689/50000 [18:39<5:59:51,  1.62s/it, loss=3.6595, lr=2.60e-05]
film_large:  73%|███████▎  | 36689/50000 [18:41<5:59:51,  1.62s/it, loss=3.8209, lr=2.60e-05]
film_large:  73%|███████▎  | 36690/50000 [18:41<5:59:52,  1.62s/it, loss=3.8209, lr=2.60e-05]
film_large:  73%|███████▎  | 36690/50000 [18:42<5:59:52,  1.62s/it, loss=3.8838, lr=2.60e-05]
film_large:  73%|███████▎  | 36691/50000 [18:42<5:59:48,  1.62s/it, loss=3.8838, lr=2.60e-05]
film_large:  73%|███████▎  | 36691/50000 [18:44<5:59:48,  1.62s/it, loss=3.9051, lr=2.60e-05]
film_large:  73%|███████▎  | 36692/50000 [18:44<5:59:50,  1.62s/it, loss=3.9051, lr=2.60e-05]
film_large:  73%|███████▎  | 36692/50000 [18:45<5:59:50,  1.62s/it, loss=3.6857, lr=2.60e-05]
film_large:  73%|███████▎  | 36693/50000 [18:45<5:59:44,  1.62s/it, loss=3.6857, lr=2.60e-05]
film_large:  73%|███████▎  | 36693/50000 [18:47<5:59:44,  1.62s/it, loss=3.6692, lr=2.60e-05]
film_large:  73%|███████▎  | 36694/50000 [18:47<5:59:47,  1.62s/it, loss=3.6692, lr=2.60e-05]
film_large:  73%|███████▎  | 36694/50000 [18:49<5:59:47,  1.62s/it, loss=3.8220, lr=2.60e-05]
film_large:  73%|███████▎  | 36695/50000 [18:49<5:59:40,  1.62s/it, loss=3.8220, lr=2.60e-05]
film_large:  73%|███████▎  | 36695/50000 [18:50<5:59:40,  1.62s/it, loss=3.6930, lr=2.60e-05]
film_large:  73%|███████▎  | 36696/50000 [18:50<5:59:47,  1.62s/it, loss=3.6930, lr=2.60e-05]
film_large:  73%|███████▎  | 36696/50000 [18:52<5:59:47,  1.62s/it, loss=3.7319, lr=2.60e-05]
film_large:  73%|███████▎  | 36697/50000 [18:52<5:59:46,  1.62s/it, loss=3.7319, lr=2.60e-05]
film_large:  73%|███████▎  | 36697/50000 [18:54<5:59:46,  1.62s/it, loss=3.8027, lr=2.60e-05]
film_large:  73%|███████▎  | 36698/50000 [18:54<5:59:36,  1.62s/it, loss=3.8027, lr=2.60e-05]
film_large:  73%|███████▎  | 36698/50000 [18:55<5:59:36,  1.62s/it, loss=3.7916, lr=2.60e-05]
film_large:  73%|███████▎  | 36699/50000 [18:55<5:59:29,  1.62s/it, loss=3.7916, lr=2.60e-05]
film_large:  73%|███████▎  | 36699/50000 [18:57<5:59:29,  1.62s/it, loss=3.7361, lr=2.60e-05]
film_large:  73%|███████▎  | 36700/50000 [18:57<5:59:39,  1.62s/it, loss=3.7361, lr=2.60e-05]
film_large:  73%|███████▎  | 36700/50000 [18:58<5:59:39,  1.62s/it, loss=3.7044, lr=2.60e-05]
film_large:  73%|███████▎  | 36701/50000 [18:58<5:59:29,  1.62s/it, loss=3.7044, lr=2.60e-05]
film_large:  73%|███████▎  | 36701/50000 [19:00<5:59:29,  1.62s/it, loss=3.6924, lr=2.60e-05]
film_large:  73%|███████▎  | 36702/50000 [19:00<5:59:28,  1.62s/it, loss=3.6924, lr=2.60e-05]
film_large:  73%|███████▎  | 36702/50000 [19:02<5:59:28,  1.62s/it, loss=3.7776, lr=2.60e-05]
film_large:  73%|███████▎  | 36703/50000 [19:02<5:59:29,  1.62s/it, loss=3.7776, lr=2.60e-05]
film_large:  73%|███████▎  | 36703/50000 [19:03<5:59:29,  1.62s/it, loss=3.7767, lr=2.60e-05]
film_large:  73%|███████▎  | 36704/50000 [19:03<5:59:25,  1.62s/it, loss=3.7767, lr=2.60e-05]
film_large:  73%|███████▎  | 36704/50000 [19:05<5:59:25,  1.62s/it, loss=3.8091, lr=2.60e-05]
film_large:  73%|███████▎  | 36705/50000 [19:05<5:59:25,  1.62s/it, loss=3.8091, lr=2.60e-05]
film_large:  73%|███████▎  | 36705/50000 [19:07<5:59:25,  1.62s/it, loss=3.7693, lr=2.60e-05]
film_large:  73%|███████▎  | 36706/50000 [19:07<5:59:14,  1.62s/it, loss=3.7693, lr=2.60e-05]
film_large:  73%|███████▎  | 36706/50000 [19:08<5:59:14,  1.62s/it, loss=3.7494, lr=2.60e-05]
film_large:  73%|███████▎  | 36707/50000 [19:08<5:59:13,  1.62s/it, loss=3.7494, lr=2.60e-05]
film_large:  73%|███████▎  | 36707/50000 [19:10<5:59:13,  1.62s/it, loss=4.1738, lr=2.60e-05]
